"","id","x","y","density","cell_type"
"1724","tile_51564",-762,45.0333209967908,3,"Olig2"
"1725","tile_51565",-750,45.0333209967908,1,"Olig2"
"1726","tile_51566",-738,45.0333209967908,1,"Astro"
"1727","tile_51571",-678,45.0333209967908,1,"Astro"
"1728","tile_51572",-666,45.0333209967908,4,"Astro"
"1729","tile_51573",-654,45.0333209967908,1,"Astro"
"1730","tile_51574",-642,45.0333209967908,3,"Astro"
"1731","tile_51575",-630,45.0333209967908,2,"Olig2"
"1732","tile_51576",-618,45.0333209967908,1,"Olig2"
"1733","tile_51577",-606,45.0333209967908,2,"L5"
"1734","tile_51578",-594,45.0333209967908,3,"Astro"
"1735","tile_51580",-570,45.0333209967908,1,"Olig2"
"1736","tile_51583",-534,45.0333209967908,1,"Astro"
"1737","tile_51586",-498,45.0333209967908,1,"Olig2"
"1738","tile_51587",-486,45.0333209967908,3,"Astro"
"1739","tile_51589",-462,45.0333209967908,1,"Astro"
"1740","tile_51595",-390,45.0333209967908,1,"L6"
"1741","tile_51596",-378,45.0333209967908,1,"L2/3"
"1742","tile_51608",-234,45.0333209967908,1,"L2/3"
"1743","tile_51609",-222,45.0333209967908,2,"intermediate"
"1744","tile_51610",-210,45.0333209967908,2,"L2/3"
"1745","tile_51611",-198,45.0333209967908,1,"L6"
"1746","tile_51612",-186,45.0333209967908,1,"L2/3"
"1747","tile_51615",-150,45.0333209967908,2,"L2/3"
"1748","tile_51617",-126,45.0333209967908,2,"L2/3"
"1749","tile_51625",-30,45.0333209967908,1,"L6"
"1750","tile_51626",-18,45.0333209967908,1,"L6"
"1751","tile_51629",18,45.0333209967908,1,"L6"
"1752","tile_51632",54,45.0333209967908,1,"L6"
"1753","tile_51633",66,45.0333209967908,1,"L2/3"
"1754","tile_51634",78,45.0333209967908,1,"L2/3"
"1755","tile_51643",186,45.0333209967908,1,"Olig1"
"1756","tile_51645",210,45.0333209967908,1,"Olig1"
"1757","tile_51646",222,45.0333209967908,3,"L4"
"1758","tile_51647",234,45.0333209967908,2,"L4"
"1759","tile_51649",258,45.0333209967908,2,"L4"
"1760","tile_51654",318,45.0333209967908,2,"PV"
"1761","tile_51655",330,45.0333209967908,1,"PV"
"1762","tile_51656",342,45.0333209967908,1,"L6"
"1763","tile_51657",354,45.0333209967908,1,"L4"
"1764","tile_51658",366,45.0333209967908,2,"PV"
"1765","tile_51660",390,45.0333209967908,1,"PV"
"1766","tile_51661",402,45.0333209967908,2,"Olig1"
"1767","tile_51662",414,45.0333209967908,1,"PV"
"1768","tile_51663",426,45.0333209967908,2,"PV"
"1769","tile_51664",438,45.0333209967908,4,"PV"
"1770","tile_51665",450,45.0333209967908,1,"PV"
"1771","tile_51666",462,45.0333209967908,1,"PV"
"1772","tile_51673",546,45.0333209967908,1,"PV"
"1773","tile_51677",594,45.0333209967908,1,"L5"
"1774","tile_51678",606,45.0333209967908,1,"PV"
"1775","tile_51679",618,45.0333209967908,1,"L4"
"1776","tile_51682",654,45.0333209967908,1,"L5"
"1777","tile_51683",666,45.0333209967908,1,"L5"
"1778","tile_51688",726,45.0333209967908,1,"L5"
"1779","tile_51691",762,45.0333209967908,2,"Calretinin"
"1780","tile_51717",-606,51.9615242270663,1,"Olig2"
"1781","tile_51722",-546,51.9615242270663,1,"Olig2"
"1782","tile_51727",-486,51.9615242270663,1,"L2/3"
"1783","tile_51735",-390,51.9615242270663,1,"L2/3"
"1784","tile_51771",42,51.9615242270663,1,"PV"
"1785","tile_51776",102,51.9615242270663,1,"L6"
"1786","tile_51784",198,51.9615242270663,1,"Olig1"
"1787","tile_51794",318,51.9615242270663,1,"PV"
"1788","tile_51802",414,51.9615242270663,1,"PV"
"1789","tile_51815",570,51.9615242270663,1,"PV"
"1790","tile_51816",582,51.9615242270663,1,"PV"
